2463600;-;24;46;69;11;68
2464400;-;13;86;79;37;33
2466400;-;13;86;50;66;26
2475200;+;72;15;35;52;42
2475600;-;11;92;96;40;12
2481200;+;84;54;86;84;23
2481600;+;28;81;6;8;50
2489600;-;22;20;4;23;55
2491600;-;26;79;7;3;73
2504800;-;32;94;75;69;6
2510000;+;2;43;76;36;38
2516000;-;94;15;66;81;24
2516150;+;13;74;70;52;50
2519200;-;92;17;18;31;56
2521050;+;70;52;82;49;77
2523200;+;53;80;42;66;33
2526400;+;53;72;59;64;75
2536800;-;61;82;62;67;46
2545600;+;65;86;68;96;98
2546000;+;77;74;48;88;26
2548000;-;52;60;86;26;7
2549600;+;73;31;73;77;93
2553600;+;21;43;42;62;17
2558000;-;30;41;36;48;43
2560800;-;97;48;91;51;51
2564400;+;67;8;61;36;34
2566400;-;50;50;26;63;84
2579850;-;18;49;52;81;39
2580800;+;84;92;12;2;75
2581200;-;21;48;43;65;51
2583600;-;18;5;73;39;44
2584000;-;70;82;52;29;73
2585600;-;33;58;20;83;75
2594000;-;72;5;91;93;81
2596800;-;46;33;98;9;34
2610000;+;42;5;1;94;21
2611600;-;39;22;8;37;18
2617600;+;86;87;38;34;96
2621500;-;30;62;44;76;49
2622000;+;42;94;85;65;16
2623200;-;99;51;32;55;64
2623600;-;40;98;98;44;36
2623950;+;100;54;94;33;34
2624000;-;73;4;89;11;46
2624400;+;56;53;15;37;3
2630000;-;99;28;33;94;55
2635200;+;91;2;46;87;24
2636800;+;90;38;29;32;90
2638000;-;30;59;46;75;74
2639600;+;29;54;81;45;93
2642400;-;18;12;32;54;62
2642800;+;97;32;55;66;69
2648000;+;12;79;93;56;28
2650400;+;86;52;14;78;22
2651600;+;78;26;20;73;20
2654800;-;33;61;63;52;34
2658250;+;12;46;81;89;10
2658400;-;15;56;49;89;31
2666000;-;52;75;3;70;49
2669600;+;65;85;81;45;30
2686000;-;97;100;27;34;86
2690100;-;40;20;37;21;38
2691200;-;54;40;77;68;14
2692400;-;78;32;86;2;68
2693600;-;52;56;9;57;45
2696800;+;69;90;80;57;80
2700800;+;12;16;95;20;29
2704800;+;29;50;23;58;3
2720000;-;94;56;99;46;84
2720800;+;31;50;48;30;88
2728000;-;61;54;57;55;39
2732000;+;25;28;35;33;47
2732800;+;90;16;93;40;93
2736650;-;54;30;82;16;45
2740000;-;2;84;51;46;66
2746400;-;81;27;70;33;61
2750800;-;68;91;20;9;18
2753200;-;100;100;30;65;49
2754000;-;36;88;37;89;68
2755200;-;39;96;73;9;100
2757200;+;36;66;54;94;52
2757600;-;25;80;58;65;13
2761150;+;55;18;13;29;26
2761200;+;82;78;90;60;5
2767200;+;53;52;69;91;76
2777600;-;50;68;26;27;95
2780750;-;78;6;41;73;85
2783600;+;76;46;57;77;54
2785650;+;20;29;96;30;39
2795450;+;4;74;9;76;99
2801600;+;49;71;47;41;53
2802000;+;33;36;90;86;96
2830800;-;26;15;58;81;45
2831200;-;66;17;24;47;42
2832400;+;4;91;54;63;27
2842800;+;3;60;58;57;52
2844450;+;96;33;62;83;69
2846900;-;68;81;83;10;8
2848400;+;77;93;46;99;92
2849200;+;33;92;76;32;26
2851600;+;73;15;95;58;59
2857600;+;3;46;43;84;39
2859200;-;35;32;35;58;12
2859600;-;82;35;3;66;84
2866000;-;11;73;94;68;78
2866400;-;31;37;80;98;93
2868800;+;99;3;54;100;21
2878750;-;75;22;100;56;46
2883650;+;73;52;87;4;27
2886400;+;60;96;92;45;60
2890800;+;68;64;38;67;97
2898400;-;10;67;93;89;19
2906800;-;61;79;76;42;42
2908150;-;44;41;83;26;7
2910600;+;87;46;66;38;99
2918000;-;66;16;44;98;9
